EOG09264V3H	scaffold_15	246266	256715
EOG09260DXP	scaffold_1	1035592	1047829
EOG09264FWI	scaffold_9	256551	267168
EOG09260CKC	scaffold_1	17904	30534
EOG092649VG	scaffold_5	559019	569705
EOG09263KZJ	scaffold_7	708053	718856
EOG09264LH2	scaffold_2	427740	438372
EOG0926306O	scaffold_5	249954	260514
EOG09265IBC	scaffold_11	297804	308109
EOG09265IBC	scaffold_5	509677	519973
EOG09265IBC	scaffold_9	406296	416562
EOG09265PJ3	scaffold_3	853397	863582
EOG092654LJ	scaffold_2	607000	617422
EOG09263Z41	scaffold_10	397223	408155
EOG092648LP	scaffold_6	322655	333578
EOG092612AK	scaffold_9	384057	395622
EOG092658SK	scaffold_2	248151	258555
EOG0926004Z	scaffold_4	344178	367875
EOG09265KSE	scaffold_9	311732	321911
EOG09265CQO	scaffold_11	392278	402637
EOG09265CQO	scaffold_7	54830	65189
EOG0926388H	scaffold_2	916595	927884
EOG09264IPL	scaffold_12	72439	83320
EOG09263DQH	scaffold_8	577708	588370
EOG09263E9V	scaffold_5	639892	650263
EOG09263V60	scaffold_3	712581	723096
EOG09261WVT	scaffold_6	130545	141921
EOG092654KW	scaffold_5	736586	746990
EOG09264FXB	scaffold_7	167723	179465
EOG09260JDM	scaffold_2	356946	367857
EOG09262H1X	scaffold_5	370568	381947
EOG09262H1X	scaffold_15	96673	107944
EOG092655L0	scaffold_6	77373	87639
EOG092638EN	scaffold_10	258104	268901
EOG09260UXC	scaffold_8	40334	51857
EOG092609JB	scaffold_5	471566	483929
EOG092609JB	scaffold_7	77364	89145
EOG092609JB	scaffold_3	667736	679349
EOG092615CC	scaffold_1	180787	192262
EOG09264A2D	scaffold_8	98323	108937
EOG09263A64	scaffold_11	187907	198992
EOG09265JA7	scaffold_2	511453	521632
EOG09260U6R	scaffold_2	397782	409986
EOG09260U6R	scaffold_7	204656	217043
EOG09261XNU	scaffold_1	1294148	1305998
EOG09265HPJ	scaffold_3	370240	380665
EOG09262D0D	scaffold_8	256906	268129
EOG09264X31	scaffold_14	267318	277854
EOG09264881	scaffold_1	162730	173962
EOG09264881	scaffold_4	549595	561079
EOG09264881	scaffold_9	650576	660896
EOG0926390Q	scaffold_5	791178	801633
EOG09262QL6	scaffold_15	149531	160778
EOG09263WB5	scaffold_9	650507	660950
EOG09263WB5	scaffold_1	162721	173119
EOG09263WB5	scaffold_4	549586	559984
EOG092656JA	scaffold_5	724789	735187
EOG09263RY2	scaffold_2	533777	544091
EOG09260SRF	scaffold_10	237867	250017
EOG09260SRF	scaffold_6	431627	443773
EOG09262DC1	scaffold_6	528165	539352
EOG092630UB	scaffold_3	343862	354356
EOG092632TF	scaffold_1	780202	790723
EOG09260WGT	scaffold_16	105883	117361
EOG092605FC	scaffold_8	675748	715808
EOG092605FC	scaffold_14	237636	281158
EOG09263J6Z	scaffold_1	479167	490270
EOG09261NLY	scaffold_7	709841	721451
EOG09260UJK	scaffold_3	231322	243031
EOG092651LN	scaffold_1	1296609	1307097
EOG092651LN	scaffold_11	47730	58218
EOG09261OSU	scaffold_8	279291	290799
EOG09261OSU	scaffold_11	124041	135123
EOG09264873	scaffold_2	841349	852098
EOG092646VF	scaffold_2	55455	65952
EOG09263P17	scaffold_9	544396	554701
EOG092644TW	scaffold_1	550734	561471
EOG09263X4B	scaffold_15	74516	85196
EOG09261BP0	scaffold_9	301183	312835
EOG09260J97	scaffold_1	374573	386381
EOG092608AV	scaffold_5	524753	538043
EOG09260OQ8	scaffold_3	44654	57062
EOG092604I8	scaffold_9	680079	694278
EOG092621CK	scaffold_1	855466	866017
EOG09261VD2	scaffold_4	839293	850690
EOG09265F2Y	scaffold_8	702791	713195
EOG09260NHN	scaffold_7	9256	22630
EOG09262NIR	scaffold_3	499793	510668
EOG0926248P	scaffold_2	584952	596997
EOG09260NHB	scaffold_6	698590	711793
EOG09265KNL	scaffold_5	359482	369691
EOG09264IG5	scaffold_4	675202	685837
EOG09260LBU	scaffold_11	334869	347163
EOG09261HB6	scaffold_10	382391	393413
EOG09261HB6	scaffold_12	105149	116162
EOG092608AE	scaffold_4	991743	1003998
EOG092651BA	scaffold_10	71648	81869
EOG09264JW6	scaffold_8	224119	234700
EOG09261EY9	scaffold_2	785248	797125
EOG09265GXF	scaffold_10	121280	132032
EOG092612J3	scaffold_9	268412	279683
EOG09265BCT	scaffold_11	167123	177482
EOG092629FB	scaffold_5	491149	502186
EOG092632WW	scaffold_4	868775	879740
EOG09261BPJ	scaffold_9	412663	424279
EOG09262DPL	scaffold_10	142803	153591
EOG0926506U	scaffold_5	699241	709642
EOG09260ABY	scaffold_3	927586	940795
EOG09262BHE	scaffold_2	657531	668484
EOG092645U1	scaffold_8	302664	313242
EOG092645U1	scaffold_3	801717	812154
EOG092645U1	scaffold_11	506028	516474
EOG09265HEP	scaffold_6	408203	418337
EOG09262GWQ	scaffold_3	570423	599247
EOG09262GWQ	scaffold_2	436683	447537
EOG09262GWQ	scaffold_1	396331	430271
EOG09262HQM	scaffold_3	847336	857716
EOG09264DYD	scaffold_12	508011	519207
EOG09265CN0	scaffold_2	1023195	1033563
EOG09263I4U	scaffold_12	246370	257203
EOG09263L9T	scaffold_10	223652	234524
EOG09260K4V	scaffold_3	94123	106831
EOG09264COX	scaffold_9	191284	201748
EOG09264P4J	scaffold_5	114186	124806
EOG09260TVA	scaffold_3	447508	459478
EOG092600XJ	scaffold_3	921157	935188
EOG09260K4B	scaffold_3	685477	697237
EOG09263U08	scaffold_6	718815	729099
EOG09264RR2	scaffold_1	1217797	1228321
EOG09263CLY	scaffold_5	740862	751824
EOG09260A98	scaffold_1	102215	116012
EOG09260AEC	scaffold_3	776787	788031
EOG09262POL	scaffold_8	49367	59459
EOG09264HX6	scaffold_1	1272867	1283148
EOG092653SU	scaffold_5	476458	486733
EOG092653SU	scaffold_1	958574	968795
EOG09260SR2	scaffold_13	109178	121883
EOG092635DF	scaffold_1	1326755	1337684
EOG09265IT6	scaffold_4	689482	699784
EOG09264HTG	scaffold_11	460472	471014
EOG09264L06	scaffold_2	260430	270690
EOG09260TDY	scaffold_1	1128976	1139395
EOG092608WI	scaffold_2	977305	989014
EOG092610ZY	scaffold_16	72622	84430
EOG09260XH5	scaffold_2	258596	269579
EOG09260XH5	scaffold_3	34632	45462
EOG09262KVB	scaffold_8	250354	261253
EOG09264PI4	scaffold_9	461522	471983
EOG09263VOP	scaffold_9	659236	669742
EOG09261IEH	scaffold_2	568497	579621
EOG09265AT5	scaffold_2	65418	75684
EOG09265AT5	scaffold_1	428609	438800
EOG09265B1X	scaffold_1	1393070	1403261
EOG092612XD	scaffold_1	566487	578334
EOG09261IEV	scaffold_5	547011	558402
EOG092654VM	scaffold_2	72719	82823
EOG092608WU	scaffold_2	866824	878941
EOG09260IU8	scaffold_3	41468	53000
EOG09264UKL	scaffold_3	1033082	1043435
EOG09261OXD	scaffold_10	105745	117481
EOG09263POH	scaffold_9	263964	274788
EOG092657YR	scaffold_2	75834	86169
EOG09262C5Z	scaffold_2	832712	843578
EOG09262MEK	scaffold_1	394479	405603
EOG09262MEK	scaffold_15	48290	59366
EOG09262MEK	scaffold_12	358035	369117
EOG09262GXD	scaffold_3	973050	984240
EOG09262N10	scaffold_1	1180050	1190868
EOG092624SJ	scaffold_7	771639	782781
EOG092606AJ	scaffold_6	870127	882031
EOG09263ROQ	scaffold_9	434391	445356
EOG09265EOF	scaffold_1	317704	327976
EOG09265EOF	scaffold_4	926076	936348
EOG0926357F	scaffold_10	323041	334084
EOG092645LS	scaffold_5	660017	670430
EOG09260VHV	scaffold_3	1010125	1021609
EOG09261D4D	scaffold_2	559597	571120
EOG09264K2W	scaffold_1	931669	942481
EOG09262M7B	scaffold_5	643707	654876
EOG092640ET	scaffold_13	189012	199902
EOG09263BDA	scaffold_7	364380	374658
EOG09260XQV	scaffold_5	465011	476786
EOG092630N3	scaffold_3	414548	425522
EOG09260JO5	scaffold_4	884124	897618
EOG09265CCT	scaffold_10	412160	422663
EOG09262PAY	scaffold_5	705147	716073
EOG09262PAY	scaffold_3	978495	989223
EOG092600NM	scaffold_12	424757	441554
EOG0926448Q	scaffold_7	439475	449687
EOG09262WFG	scaffold_9	447431	458309
EOG092621ZV	scaffold_1	1399453	1410205
EOG09264YEG	scaffold_8	471289	481636
EOG09264YEG	scaffold_1	1355387	1365779
EOG09264YEG	scaffold_6	217999	228385
EOG09261RFF	scaffold_7	459541	470590
EOG09264KK7	scaffold_1	213686	224213
EOG092643QW	scaffold_3	838177	848428
EOG09261G4Z	scaffold_14	159548	170855
EOG09261G4Z	scaffold_11	119800	131014
EOG09264XOZ	scaffold_3	36729	47610
EOG09264JHE	scaffold_4	663363	673872
EOG09264JHE	scaffold_2	485315	520736
EOG09264JHE	scaffold_10	460127	470708
EOG09261ACJ	scaffold_6	473735	485180
EOG09262E98	scaffold_14	60961	72832
EOG092654QZ	scaffold_8	53530	63802
EOG09260E8K	scaffold_1	65677	78817
EOG09263GUT	scaffold_10	73877	84698
EOG092657H8	scaffold_1	438117	448401
EOG09263WLB	scaffold_3	584896	595444
EOG09262DKA	scaffold_9	318473	329660
EOG09265M98	scaffold_2	846113	856484
EOG0926369X	scaffold_5	666183	676992
EOG09262B1U	scaffold_2	674388	685509
EOG092648K5	scaffold_1	468170	478778
EOG092611HB	scaffold_6	63294	74499
EOG092611HB	scaffold_14	216572	266159
EOG092611HB	scaffold_7	204713	215810
EOG09262IY3	scaffold_8	665793	676983
EOG09262IY3	scaffold_14	210107	220784
EOG09264V30	scaffold_5	873126	883512
EOG09261SS1	scaffold_4	536948	548204
EOG09262LYR	scaffold_11	230778	242094
EOG09261F9G	scaffold_9	539063	549545
EOG092610QT	scaffold_5	912205	923884
EOG09264SSI	scaffold_1	1339519	1350025
EOG09264SSI	scaffold_6	223964	234470
EOG09263DFA	scaffold_4	518736	529359
EOG09260NZ8	scaffold_2	324448	335689
EOG09260S2Z	scaffold_5	794275	806536
EOG092659OC	scaffold_1	930272	940772
EOG09260BYL	scaffold_7	766778	778466
EOG09260BYL	scaffold_6	201515	212993
EOG09260BYL	scaffold_9	303136	314809
EOG09265I72	scaffold_9	491741	501896
EOG09262H50	scaffold_9	180924	191640
EOG09262KN8	scaffold_15	80058	91992
EOG092600X0	scaffold_15	180183	196281
EOG09264XTW	scaffold_1	434958	445749
EOG09264XTW	scaffold_11	331461	342240
EOG09264XTW	scaffold_7	108861	119544
EOG09263FKC	scaffold_1	452008	462358
EOG09261JVS	scaffold_7	616065	627222
EOG092652YI	scaffold_5	524078	534335
EOG09264USX	scaffold_5	618705	629106
EOG09260NC6	scaffold_7	393818	405749
EOG092657UN	scaffold_2	466955	477443
EOG0926384F	scaffold_5	186507	197619
EOG092649VA	scaffold_1	1190522	1201115
EOG09263M8W	scaffold_6	229954	240865
EOG09263EQZ	scaffold_8	688031	699050
EOG09261PJZ	scaffold_6	208400	218873
EOG09261PJZ	scaffold_1	339402	349812
EOG09263274	scaffold_3	822599	833528
EOG092653NM	scaffold_1	486885	497277
EOG092653NM	scaffold_7	328376	338765
EOG09261YLQ	scaffold_2	450918	462009
EOG09261YLQ	scaffold_5	72368	83006
EOG09262DUV	scaffold_3	221404	232507
EOG09260ZWU	scaffold_11	522200	534293
EOG09262UTQ	scaffold_8	415127	425684
EOG092653YS	scaffold_1	370821	381315
EOG09264C3V	scaffold_1	561271	571669
EOG09263OWL	scaffold_8	485367	496086
EOG09263PXH	scaffold_13	307912	318688
EOG09263PXH	scaffold_5	740844	751710
EOG09262TUR	scaffold_16	129708	140667
EOG09262CBI	scaffold_7	564882	576150
EOG09265FCK	scaffold_4	739482	749844
EOG09265FCK	scaffold_1	625250	635567
EOG09265FCK	scaffold_2	953392	963688
EOG092645QN	scaffold_3	469497	480219
EOG092645QN	scaffold_6	80990	91727
EOG092645QN	scaffold_2	1013211	1023726
EOG09261404	scaffold_7	208916	221360
EOG09262SI7	scaffold_10	76223	87611
EOG092645G0	scaffold_2	250348	261034
EOG092645G0	scaffold_6	80999	91733
EOG092645G0	scaffold_3	756427	767113
EOG092621GY	scaffold_11	177653	189179
EOG09264MZ1	scaffold_9	310939	321451
EOG09264XF3	scaffold_12	494079	504747
EOG092649QJ	scaffold_4	958812	969864
EOG092623WR	scaffold_7	510922	522109
EOG092623WR	scaffold_3	108229	119518
EOG092623WR	scaffold_6	857293	868468
EOG09265KQ4	scaffold_7	736384	746485
EOG092621GA	scaffold_1	1417972	1429477
EOG092615Y4	scaffold_12	483948	495336
EOG092615Y4	scaffold_2	602136	613068
EOG092640BS	scaffold_16	56326	67504
EOG092640BS	scaffold_6	134159	145103
EOG09262Z0M	scaffold_3	910366	921700
EOG09265K4K	scaffold_7	737158	747277
EOG092604S1	scaffold_2	549837	561669
EOG092605ZA	scaffold_14	249440	260276
EOG092653KS	scaffold_8	689376	699609
EOG092653KS	scaffold_3	722487	732675
EOG092653KS	scaffold_5	790515	800703
EOG09260375	scaffold_8	426139	439477
EOG09263CUU	scaffold_9	444332	455588
EOG0926115V	scaffold_1	439717	451360
EOG09260KWP	scaffold_8	30235	42400
EOG0926115P	scaffold_7	776034	786567
EOG0926115P	scaffold_4	771824	782357
EOG0926140Q	scaffold_1	708362	720104
EOG09264DIM	scaffold_6	238285	249049
EOG0926436T	scaffold_2	42956	53642
EOG09261MG9	scaffold_3	140818	152359
EOG09261DHR	scaffold_12	139541	151052
EOG092629ZN	scaffold_5	44360	55844
EOG09262V3O	scaffold_1	1051665	1062438
EOG09264W1U	scaffold_2	189339	199773
EOG092645TJ	scaffold_3	412895	423410
EOG09260FL2	scaffold_5	462263	474518
EOG09260FZZ	scaffold_6	728556	741609
EOG09264XT5	scaffold_1	448106	458582
EOG09264OQ8	scaffold_5	95901	106347
EOG09260KNR	scaffold_10	479928	491703
EOG09260KNR	scaffold_6	845154	856395
EOG09260KNR	scaffold_12	222774	233844
EOG09262J7K	scaffold_5	77910	88824
EOG09262J7K	scaffold_11	42501	53142
EOG092652TN	scaffold_1	1465112	1475351
EOG092650VI	scaffold_6	738057	748422
EOG09260C2V	scaffold_16	53786	66050
EOG09261B3Q	scaffold_10	27771	39102
EOG09262OX9	scaffold_2	53831	64952
EOG09262OX9	scaffold_4	1007582	1018700
EOG09262OX9	scaffold_8	729466	740422
EOG09260W8D	scaffold_1	666876	678252
EOG09260BL6	scaffold_3	1035271	1046839
EOG0926248W	scaffold_13	361810	374215
EOG09263L52	scaffold_3	375006	386250
EOG09264Z1B	scaffold_11	126982	137284
EOG09264Z1B	scaffold_1	811990	822271
EOG09264Z1B	scaffold_3	389115	399381
EOG09262F7P	scaffold_3	865360	876415
EOG09261LV7	scaffold_4	905895	916488
EOG09261LV7	scaffold_3	324483	334932
EOG09264PD5	scaffold_5	148542	159033
EOG09260KNI	scaffold_6	736739	747686
EOG09264XOC	scaffold_3	827920	838159
EOG09261476	scaffold_7	396802	409051
EOG0926587S	scaffold_2	64535	74822
EOG09260N53	scaffold_1	29373	41472
